filingDate,acceptanceDateTime,accessionNumber,primaryDocument,form,ticker
2026-05-08,2026-05-08 22:30:09+00:00,0001140361-26-020298,xslF345X06/form4.xml,4,AAPL
2026-04-27,2026-04-27 22:30:44+00:00,0001140361-26-017175,xslF345X06/form4.xml,4,AAPL
2026-04-17,2026-04-17 22:32:12+00:00,0001140361-26-015421,xslF345X06/form4.xml,4,AAPL
2026-04-17,2026-04-17 22:30:34+00:00,0001140361-26-015420,xslF345X06/form4.xml,4,AAPL
2026-04-03,2026-04-03 22:30:45+00:00,0001140361-26-013192,xslF345X06/form4.xml,4,AAPL
2026-04-03,2026-04-03 22:30:43+00:00,0001140361-26-013191,xslF345X06/form4.xml,4,AAPL
2026-04-03,2026-04-03 22:30:41+00:00,0001140361-26-013190,xslF345X06/form4.xml,4,AAPL
2026-03-17,2026-03-17 22:31:17+00:00,0001780525-26-000005,xslF345X05/wk-form4_1773786674.xml,4,AAPL
2026-02-26,2026-02-26 23:34:19+00:00,0001059235-26-000004,xslF345X05/wk-form4_1772148856.xml,4,AAPL
2026-02-26,2026-02-26 23:33:49+00:00,0001216519-26-000004,xslF345X05/wk-form4_1772148826.xml,4,AAPL
2026-02-26,2026-02-26 23:33:14+00:00,0001179864-26-000004,xslF345X05/wk-form4_1772148791.xml,4,AAPL
2026-02-26,2026-02-26 23:32:41+00:00,0001214128-26-000004,xslF345X05/wk-form4_1772148758.xml,4,AAPL
2026-02-26,2026-02-26 23:32:04+00:00,0001051401-26-000004,xslF345X05/wk-form4_1772148721.xml,4,AAPL
2026-02-26,2026-02-26 23:31:24+00:00,0001453149-26-000005,xslF345X05/wk-form4_1772148681.xml,4,AAPL
2026-02-26,2026-02-26 23:30:33+00:00,0001690882-26-000004,xslF345X05/wk-form4_1772148630.xml,4,AAPL
2026-02-03,2026-02-03 23:37:10+00:00,0001059235-26-000002,xslF345X05/wk-form4_1770161827.xml,4,AAPL
2026-02-03,2026-02-03 23:36:32+00:00,0001216519-26-000002,xslF345X05/wk-form4_1770161790.xml,4,AAPL
2026-02-03,2026-02-03 23:35:54+00:00,0001179864-26-000002,xslF345X05/wk-form4_1770161752.xml,4,AAPL
2026-02-03,2026-02-03 23:35:15+00:00,0001214128-26-000002,xslF345X05/wk-form4_1770161713.xml,4,AAPL
2026-02-03,2026-02-03 23:34:20+00:00,0001051401-26-000002,xslF345X05/wk-form4_1770161657.xml,4,AAPL
2026-02-03,2026-02-03 23:33:25+00:00,0001453149-26-000003,xslF345X05/wk-form4_1770161602.xml,4,AAPL
2026-02-03,2026-02-03 23:32:10+00:00,0001690882-26-000002,xslF345X05/wk-form4_1770161527.xml,4,AAPL
2025-11-14,2025-11-14 23:30:15+00:00,0001462356-25-000012,xslF345X05/wk-form4_1763163012.xml,4,AAPL
2025-11-12,2025-11-12 23:30:10+00:00,0001631982-25-000011,xslF345X05/wk-form4_1762990206.xml,4,AAPL
2025-10-17,2025-10-17 22:31:09+00:00,0002050912-25-000008,xslF345X05/wk-form4_1760740266.xml,4,AAPL
2025-10-17,2025-10-17 22:30:16+00:00,0001631982-25-000009,xslF345X05/wk-form4_1760740212.xml,4,AAPL
2025-10-03,2025-10-03 22:33:53+00:00,0001214156-25-000011,xslF345X05/wk-form4_1759530830.xml,4,AAPL
2025-10-03,2025-10-03 22:32:27+00:00,0001767094-25-000009,xslF345X05/wk-form4_1759530744.xml,4,AAPL
2025-10-03,2025-10-03 22:31:33+00:00,0002078476-25-000005,xslF345X05/wk-form4_1759530690.xml,4,AAPL
2025-10-03,2025-10-03 22:30:27+00:00,0001462356-25-000010,xslF345X05/wk-form4_1759530624.xml,4,AAPL
2025-09-30,2025-09-30 22:35:16+00:00,0002050912-25-000006,xslF345X05/wk-form4_1759271713.xml,4,AAPL
2025-09-30,2025-09-30 22:34:20+00:00,0001767094-25-000007,xslF345X05/wk-form4_1759271656.xml,4,AAPL
2025-09-30,2025-09-30 22:33:15+00:00,0002078476-25-000003,xslF345X05/wk-form4_1759271592.xml,4,AAPL
2025-09-30,2025-09-30 22:32:09+00:00,0001214156-25-000009,xslF345X05/wk-form4_1759271527.xml,4,AAPL
2025-09-30,2025-09-30 22:30:22+00:00,0001462356-25-000008,xslF345X05/wk-form4_1759271419.xml,4,AAPL
2025-08-29,2025-08-29 22:30:10+00:00,0001214128-25-000005,xslF345X05/wk-form4_1756506606.xml,4,AAPL
2025-08-27,2025-08-27 22:30:14+00:00,0001631982-25-000007,xslF345X05/wk-form4_1756333811.xml,4,AAPL
2025-08-12,2025-08-12 22:30:19+00:00,0001767094-25-000005,xslF345X05/wk-form4_1755037816.xml,4,AAPL
2025-05-14,2025-05-14 22:30:28+00:00,0000320193-25-000059,xslF345X05/wk-form4_1747261821.xml,4,AAPL
2025-04-25,2025-04-25 22:30:14+00:00,0000320193-25-000051,xslF345X05/wk-form4_1745620207.xml,4,AAPL
2025-04-17,2025-04-17 22:32:02+00:00,0000320193-25-000049,xslF345X05/wk-form4_1744929115.xml,4,AAPL
2025-04-17,2025-04-17 22:31:13+00:00,0000320193-25-000048,xslF345X05/wk-form4_1744929066.xml,4,AAPL
2025-04-03,2025-04-03 22:33:37+00:00,0000320193-25-000045,xslF345X05/wk-form4_1743719610.xml,4,AAPL
2025-04-03,2025-04-03 22:32:58+00:00,0000320193-25-000044,xslF345X05/wk-form4_1743719572.xml,4,AAPL
2025-04-03,2025-04-03 22:32:18+00:00,0000320193-25-000043,xslF345X05/wk-form4_1743719531.xml,4,AAPL
2025-04-03,2025-04-03 22:31:27+00:00,0000320193-25-000042,xslF345X05/wk-form4_1743719480.xml,4,AAPL
2025-02-27,2025-02-27 23:35:41+00:00,0000320193-25-000036,xslF345X05/wk-form4_1740699336.xml,4,AAPL
2025-02-27,2025-02-27 23:34:58+00:00,0000320193-25-000035,xslF345X05/wk-form4_1740699290.xml,4,AAPL
2025-02-27,2025-02-27 23:34:19+00:00,0000320193-25-000034,xslF345X05/wk-form4_1740699250.xml,4,AAPL
2025-02-27,2025-02-27 23:33:20+00:00,0000320193-25-000033,xslF345X05/wk-form4_1740699194.xml,4,AAPL
2025-02-27,2025-02-27 23:32:35+00:00,0000320193-25-000032,xslF345X05/wk-form4_1740699149.xml,4,AAPL
2025-02-27,2025-02-27 23:31:50+00:00,0000320193-25-000031,xslF345X05/wk-form4_1740699102.xml,4,AAPL
2025-02-27,2025-02-27 23:30:50+00:00,0000320193-25-000030,xslF345X05/wk-form4_1740699044.xml,4,AAPL
2025-02-04,2025-02-04 23:35:59+00:00,0000320193-25-000022,xslF345X05/wk-form4_1738712153.xml,4,AAPL
2025-02-04,2025-02-04 23:35:07+00:00,0000320193-25-000021,xslF345X05/wk-form4_1738712099.xml,4,AAPL
2025-02-04,2025-02-04 23:34:04+00:00,0000320193-25-000020,xslF345X05/wk-form4_1738712037.xml,4,AAPL
2025-02-04,2025-02-04 23:33:25+00:00,0000320193-25-000019,xslF345X05/wk-form4_1738711997.xml,4,AAPL
2025-02-04,2025-02-04 23:32:42+00:00,0000320193-25-000018,xslF345X05/wk-form4_1738711956.xml,4,AAPL
2025-02-04,2025-02-04 23:32:08+00:00,0000320193-25-000017,xslF345X05/wk-form4_1738711922.xml,4,AAPL
2025-02-04,2025-02-04 23:31:18+00:00,0000320193-25-000016,xslF345X05/wk-form4_1738711872.xml,4,AAPL
2024-12-18,2024-12-18 23:30:20+00:00,0000320193-24-000132,xslF345X05/wk-form4_1734564614.xml,4,AAPL
2024-11-19,2024-11-19 23:31:42+00:00,0000320193-24-000130,xslF345X05/wk-form4_1732059096.xml,4,AAPL
2024-11-19,2024-11-19 23:30:49+00:00,0000320193-24-000129,xslF345X05/wk-form4_1732059042.xml,4,AAPL
2024-11-07,2024-11-07 23:30:16+00:00,0000320193-24-000126,xslF345X05/wk-form4_1731022209.xml,4,AAPL
2024-10-17,2024-10-17 22:30:18+00:00,0000320193-24-000116,xslF345X05/wk-form4_1729204211.xml,4,AAPL
2024-10-08,2024-10-08 22:30:13+00:00,0000320193-24-000114,xslF345X05/wk-form4_1728426607.xml,4,AAPL
2024-10-03,2024-10-03 22:31:01+00:00,0000320193-24-000112,xslF345X05/wk-form4_1727994654.xml,4,AAPL
2024-10-03,2024-10-03 22:30:50+00:00,0000320193-24-000111,xslF345X05/wk-form4_1727994644.xml,4,AAPL
2024-10-03,2024-10-03 22:30:40+00:00,0000320193-24-000110,xslF345X05/wk-form4_1727994634.xml,4,AAPL
2024-10-03,2024-10-03 22:30:30+00:00,0000320193-24-000109,xslF345X05/wk-form4_1727994624.xml,4,AAPL
2024-10-03,2024-10-03 22:30:20+00:00,0000320193-24-000108,xslF345X05/wk-form4_1727994612.xml,4,AAPL
2024-10-01,2024-10-01 22:34:48+00:00,0000320193-24-000101,xslF345X05/wk-form4_1727822082.xml,4,AAPL
2024-10-01,2024-10-01 22:34:06+00:00,0000320193-24-000100,xslF345X05/wk-form4_1727822040.xml,4,AAPL
2024-10-01,2024-10-01 22:33:22+00:00,0000320193-24-000099,xslF345X05/wk-form4_1727821995.xml,4,AAPL
2024-10-01,2024-10-01 22:32:34+00:00,0000320193-24-000098,xslF345X05/wk-form4_1727821948.xml,4,AAPL
2024-10-01,2024-10-01 22:31:49+00:00,0000320193-24-000097,xslF345X05/wk-form4_1727821902.xml,4,AAPL
2024-10-01,2024-10-01 22:30:45+00:00,0000320193-24-000096,xslF345X05/wk-form4_1727821838.xml,4,AAPL
2024-08-19,2024-08-19 22:30:16+00:00,0000320193-24-000088,xslF345X05/wk-form4_1724106610.xml,4,AAPL
2024-08-13,2024-08-13 23:02:12+00:00,0000320193-24-000086,xslF345X05/wk-form4_1723590126.xml,4,AAPL
2024-08-07,2024-08-07 22:30:15+00:00,0000320193-24-000084,xslF345X05/wk-form4_1723069808.xml,4,AAPL
2024-06-03,2024-06-03 22:31:26+00:00,0000320193-24-000075,xslF345X05/wk-form4_1717453877.xml,4,AAPL
2024-05-17,2024-05-17 22:30:33+00:00,0000320193-24-000073,xslF345X05/wk-form4_1715985021.xml,4,AAPL
2024-05-14,2024-05-14 22:30:21+00:00,0000320193-24-000071,xslF345X05/wk-form4_1715725806.xml,4,AAPL
2024-04-17,2024-04-17 22:30:52+00:00,0000320193-24-000058,xslF345X05/wk-form4_1713393040.xml,4,AAPL
2024-04-15,2024-04-15 22:31:11+00:00,0000320193-24-000056,xslF345X05/wk-form4_1713220262.xml,4,AAPL
2024-04-15,2024-04-15 22:30:24+00:00,0000320193-24-000055,xslF345X05/wk-form4_1713220215.xml,4,AAPL
2024-04-03,2024-04-03 22:34:04+00:00,0000320193-24-000052,xslF345X05/wk-form4_1712183631.xml,4,AAPL
2024-04-03,2024-04-03 22:33:14+00:00,0000320193-24-000051,xslF345X05/wk-form4_1712183580.xml,4,AAPL
2024-04-03,2024-04-03 22:32:26+00:00,0000320193-24-000050,xslF345X05/wk-form4_1712183535.xml,4,AAPL
2024-04-03,2024-04-03 22:31:43+00:00,0000320193-24-000049,xslF345X05/wk-form4_1712183493.xml,4,AAPL
2024-04-03,2024-04-03 22:30:48+00:00,0000320193-24-000048,xslF345X05/wk-form4_1712183434.xml,4,AAPL
2024-03-01,2024-03-01 23:36:45+00:00,0000320193-24-000039,xslF345X05/wk-form4_1709336196.xml,4,AAPL
2024-03-01,2024-03-01 23:36:08+00:00,0000320193-24-000038,xslF345X05/wk-form4_1709336160.xml,4,AAPL
2024-03-01,2024-03-01 23:35:22+00:00,0000320193-24-000037,xslF345X05/wk-form4_1709336113.xml,4,AAPL
2024-03-01,2024-03-01 23:34:41+00:00,0000320193-24-000036,xslF345X05/wk-form4_1709336072.xml,4,AAPL
2024-03-01,2024-03-01 23:33:38+00:00,0000320193-24-000035,xslF345X05/wk-form4_1709336002.xml,4,AAPL
2024-03-01,2024-03-01 23:32:45+00:00,0000320193-24-000034,xslF345X05/wk-form4_1709335956.xml,4,AAPL
2024-03-01,2024-03-01 23:31:56+00:00,0000320193-24-000033,xslF345X05/wk-form4_1709335906.xml,4,AAPL
2024-02-05,2024-02-05 23:37:14+00:00,0000320193-24-000022,xslF345X05/wk-form4_1707176223.xml,4,AAPL
2024-02-05,2024-02-05 23:36:34+00:00,0000320193-24-000021,xslF345X05/wk-form4_1707176183.xml,4,AAPL
2024-02-05,2024-02-05 23:35:52+00:00,0000320193-24-000020,xslF345X05/wk-form4_1707176141.xml,4,AAPL
2024-02-05,2024-02-05 23:34:56+00:00,0000320193-24-000019,xslF345X05/wk-form4_1707176086.xml,4,AAPL
2024-02-05,2024-02-05 23:34:02+00:00,0000320193-24-000018,xslF345X05/wk-form4_1707176011.xml,4,AAPL
2024-02-05,2024-02-05 23:32:54+00:00,0000320193-24-000017,xslF345X05/wk-form4_1707175959.xml,4,AAPL
2024-02-05,2024-02-05 23:32:04+00:00,0000320193-24-000016,xslF345X05/wk-form4_1707175909.xml,4,AAPL
2024-02-05,2024-02-05 23:31:06+00:00,0000320193-24-000015,xslF345X05/wk-form4_1707175857.xml,4,AAPL
2023-12-01,2023-12-01 23:32:18+00:00,0000320193-23-000113,xslF345X05/wk-form4_1701473530.xml,4,AAPL
2023-11-20,2023-11-20 23:31:21+00:00,0000320193-23-000111,xslF345X05/wk-form4_1700523067.xml,4,AAPL
2023-11-14,2023-11-14 23:31:09+00:00,0000320193-23-000109,xslF345X05/wk-form4_1700004649.xml,4,AAPL
2023-10-17,2023-10-17 22:30:48+00:00,0000320193-23-000099,xslF345X05/wk-form4_1697581839.xml,4,AAPL
2023-10-10,2023-10-10 22:31:19+00:00,0000320193-23-000097,xslF345X05/wk-form4_1696977071.xml,4,AAPL
2023-10-10,2023-10-10 22:30:21+00:00,0000320193-23-000096,xslF345X05/wk-form4_1696977012.xml,4,AAPL
2023-10-03,2023-10-04 01:09:17+00:00,0000320193-23-000093,xslF345X05/wk-form4_1696381746.xml,4,AAPL
2023-10-03,2023-10-04 01:08:18+00:00,0000320193-23-000092,xslF345X05/wk-form4_1696381688.xml,4,AAPL
2023-10-03,2023-10-04 01:06:55+00:00,0000320193-23-000091,xslF345X05/wk-form4_1696381604.xml,4,AAPL
2023-10-03,2023-10-04 01:05:22+00:00,0000320193-23-000090,xslF345X05/wk-form4_1696381514.xml,4,AAPL
2023-10-03,2023-10-04 01:04:27+00:00,0000320193-23-000089,xslF345X05/wk-form4_1696381457.xml,4,AAPL
2023-10-03,2023-10-04 01:02:35+00:00,0000320193-23-000088,xslF345X05/wk-form4_1696381345.xml,4,AAPL
2023-09-19,2023-09-19 22:30:26+00:00,0000320193-23-000081,xslF345X05/wk-form4_1695162617.xml,4,AAPL
2023-08-08,2023-08-08 22:30:28+00:00,0000320193-23-000079,xslF345X05/wk-form4_1691533817.xml,4,AAPL
2023-05-18,2023-05-18 22:32:21+00:00,0000320193-23-000070,xslF345X04/wf-form4_168444912415136.xml,4,AAPL
2023-05-12,2023-05-12 22:30:34+00:00,0000320193-23-000068,xslF345X04/wf-form4_168393061463065.xml,4,AAPL
2023-05-10,2023-05-10 22:30:22+00:00,0000320193-23-000066,xslF345X04/wf-form4_168375780902324.xml,4,AAPL
2023-04-18,2023-04-18 22:31:39+00:00,0000320193-23-000057,xslF345X04/wf-form4_168185708431590.xml,4,AAPL
2023-04-17,2023-04-17 22:31:10+00:00,0000320193-23-000055,xslF345X04/wf-form4_168177065948283.xml,4,AAPL
2023-04-10,2023-04-10 22:30:24+00:00,0000320193-23-000053,xslF345X04/wf-form4_168116581286812.xml,4,AAPL
2023-04-04,2023-04-04 22:34:40+00:00,0000320193-23-000051,xslF345X04/wf-form4_168064766485466.xml,4,AAPL
2023-04-04,2023-04-04 22:33:48+00:00,0000320193-23-000050,xslF345X04/wf-form4_168064761527635.xml,4,AAPL
2023-04-04,2023-04-04 22:32:43+00:00,0000320193-23-000049,xslF345X04/wf-form4_168064754806371.xml,4,AAPL
2023-04-04,2023-04-04 22:31:55+00:00,0000320193-23-000048,xslF345X04/wf-form4_168064750462974.xml,4,AAPL
2023-04-04,2023-04-04 22:31:03+00:00,0000320193-23-000047,xslF345X04/wf-form4_168064745080973.xml,4,AAPL
2023-03-24,2023-03-24 22:31:12+00:00,0000320193-23-000040,xslF345X04/wf-form4_167969705479427.xml,4,AAPL
2023-03-14,2023-03-14 22:35:39+00:00,0000320193-23-000038,xslF345X03/wf-form4_167883332720098.xml,4,AAPL
2023-03-14,2023-03-14 22:35:04+00:00,0000320193-23-000037,xslF345X03/wf-form4_167883328933055.xml,4,AAPL
2023-03-14,2023-03-14 22:34:23+00:00,0000320193-23-000036,xslF345X03/wf-form4_167883325244111.xml,4,AAPL
2023-03-14,2023-03-14 22:33:41+00:00,0000320193-23-000035,xslF345X03/wf-form4_167883321069337.xml,4,AAPL
2023-03-14,2023-03-14 22:33:01+00:00,0000320193-23-000034,xslF345X03/wf-form4_167883316975236.xml,4,AAPL
2023-03-14,2023-03-14 22:31:58+00:00,0000320193-23-000033,xslF345X03/wf-form4_167883310220723.xml,4,AAPL
2023-03-14,2023-03-14 22:31:21+00:00,0000320193-23-000032,xslF345X03/wf-form4_167883306952487.xml,4,AAPL
2023-03-14,2023-03-14 22:30:52+00:00,0000320193-23-000031,xslF345X03/wf-form4_167883304133328.xml,4,AAPL
2023-02-03,2023-02-03 23:38:12+00:00,0000320193-23-000022,xslF345X03/wf-form4_167546747536649.xml,4,AAPL
2023-02-03,2023-02-03 23:37:19+00:00,0000320193-23-000021,xslF345X03/wf-form4_167546742335512.xml,4,AAPL
2023-02-03,2023-02-03 23:36:23+00:00,0000320193-23-000020,xslF345X03/wf-form4_167546736542524.xml,4,AAPL
2023-02-03,2023-02-03 23:35:24+00:00,0000320193-23-000019,xslF345X03/wf-form4_167546729886985.xml,4,AAPL
2023-02-03,2023-02-03 23:34:25+00:00,0000320193-23-000018,xslF345X03/wf-form4_167546724839309.xml,4,AAPL
2023-02-03,2023-02-03 23:33:10+00:00,0000320193-23-000017,xslF345X03/wf-form4_167546717269434.xml,4,AAPL
2023-02-03,2023-02-03 23:32:10+00:00,0000320193-23-000016,xslF345X03/wf-form4_167546711444862.xml,4,AAPL
2023-02-03,2023-02-03 23:31:15+00:00,0000320193-23-000015,xslF345X03/wf-form4_167546705890329.xml,4,AAPL
2022-11-23,2022-11-23 23:30:27+00:00,0000320193-22-000113,xslF345X03/wf-form4_166924620985339.xml,4,AAPL
2022-11-01,2022-11-01 22:30:34+00:00,0000320193-22-000111,xslF345X03/wf-form4_166734181374173.xml,4,AAPL
2022-10-18,2022-10-18 22:33:15+00:00,0000320193-22-000102,xslF345X03/wf-form4_166613234346671.xml,4,AAPL
2022-10-18,2022-10-18 22:31:41+00:00,0000320193-22-000101,xslF345X03/wf-form4_166613226881196.xml,4,AAPL
2022-10-04,2022-10-05 02:05:07+00:00,0000320193-22-000097,xslF345X03/wf-form4_166493494107053.xml,4,AAPL
2022-10-04,2022-10-05 02:02:25+00:00,0000320193-22-000095,xslF345X03/wf-form4_166493432440801.xml,4,AAPL
2022-10-04,2022-10-05 01:57:57+00:00,0000320193-22-000096,xslF345X03/wf-form4_166493485929155.xml,4,AAPL
2022-10-04,2022-10-05 01:57:10+00:00,0000320193-22-000098,xslF345X03/wf-form4_166493500034922.xml,4,AAPL
2022-09-27,2022-09-28 01:51:33+00:00,0000320193-22-000090,xslF345X03/wf-form4_166432987613616.xml,4,AAPL
2022-09-27,2022-09-28 01:50:27+00:00,0000320193-22-000089,xslF345X03/wf-form4_166432981128707.xml,4,AAPL
2022-09-27,2022-09-28 01:49:11+00:00,0000320193-22-000088,xslF345X03/wf-form4_166432973592639.xml,4,AAPL
2022-09-27,2022-09-28 01:48:06+00:00,0000320193-22-000087,xslF345X03/wf-form4_166432966938808.xml,4,AAPL
2022-09-27,2022-09-28 01:46:50+00:00,0000320193-22-000086,xslF345X03/wf-form4_166432958917508.xml,4,AAPL
2022-09-27,2022-09-28 01:45:49+00:00,0000320193-22-000085,xslF345X03/wf-form4_166432952647630.xml,4,AAPL
2022-08-22,2022-08-22 22:43:18+00:00,0000320193-22-000078,xslF345X03/wf-form4a_166120817922787.xml,4/A,AAPL
2022-08-19,2022-08-19 22:30:27+00:00,0000320193-22-000076,xslF345X03/wf-form4_166094821148314.xml,4,AAPL
2022-08-09,2022-08-09 22:31:05+00:00,0000320193-22-000074,xslF345X03/wf-form4_166008422355199.xml,4,AAPL
2022-08-05,2022-08-05 22:30:49+00:00,0000320193-22-000072,xslF345X03/wf-form4_165973862846098.xml,4,AAPL
2022-05-13,2022-05-13 22:31:28+00:00,0000320193-22-000063,xslF345X03/wf-form4_165248105838188.xml,4,AAPL
2022-05-06,2022-05-06 22:30:57+00:00,0000320193-22-000061,xslF345X03/wf-form4_165187623819106.xml,4,AAPL
2022-04-19,2022-04-19 22:31:54+00:00,0000320193-22-000053,xslF345X03/wf-form4_165040749395911.xml,4,AAPL
2022-04-19,2022-04-19 22:30:44+00:00,0000320193-22-000052,xslF345X03/wf-form4_165040742689204.xml,4,AAPL
2022-04-05,2022-04-05 22:33:35+00:00,0000320193-22-000049,xslF345X03/wf-form4_164919799612317.xml,4,AAPL
2022-04-05,2022-04-05 22:32:41+00:00,0000320193-22-000048,xslF345X03/wf-form4_164919793500496.xml,4,AAPL
2022-04-05,2022-04-05 22:31:42+00:00,0000320193-22-000047,xslF345X03/wf-form4_164919788707106.xml,4,AAPL
2022-04-05,2022-04-05 22:30:46+00:00,0000320193-22-000046,xslF345X03/wf-form4_164919783103450.xml,4,AAPL
2022-03-08,2022-03-08 23:37:38+00:00,0000320193-22-000041,xslF345X03/wf-form4_164678264350913.xml,4,AAPL
2022-03-08,2022-03-08 23:36:47+00:00,0000320193-22-000040,xslF345X03/wf-form4_164678259356672.xml,4,AAPL
2022-03-08,2022-03-08 23:35:52+00:00,0000320193-22-000039,xslF345X03/wf-form4_164678253465583.xml,4,AAPL
2022-03-08,2022-03-08 23:35:01+00:00,0000320193-22-000038,xslF345X03/wf-form4_164678248157775.xml,4,AAPL
2022-03-08,2022-03-08 23:34:04+00:00,0000320193-22-000037,xslF345X03/wf-form4_164678242279764.xml,4,AAPL
2022-03-08,2022-03-08 23:33:09+00:00,0000320193-22-000036,xslF345X03/wf-form4_164678236531567.xml,4,AAPL
2022-03-08,2022-03-08 23:32:05+00:00,0000320193-22-000035,xslF345X03/wf-form4_164678229722183.xml,4,AAPL
2022-03-08,2022-03-08 23:30:58+00:00,0000320193-22-000034,xslF345X03/wf-form4_164678223741209.xml,4,AAPL
2022-02-07,2022-02-07 23:30:37+00:00,0000320193-22-000025,xslF345X03/wf-form4_164427662367600.xml,4,AAPL
2022-02-03,2022-02-03 23:39:01+00:00,0000320193-22-000023,xslF345X03/wf-form4_164393152667942.xml,4,AAPL
2022-02-03,2022-02-03 23:38:05+00:00,0000320193-22-000022,xslF345X03/wf-form4_164393146754706.xml,4,AAPL
2022-02-03,2022-02-03 23:36:48+00:00,0000320193-22-000021,xslF345X03/wf-form4_164393139518938.xml,4,AAPL
2022-02-03,2022-02-03 23:35:50+00:00,0000320193-22-000020,xslF345X03/wf-form4_164393133439643.xml,4,AAPL
2022-02-03,2022-02-03 23:34:28+00:00,0000320193-22-000019,xslF345X03/wf-form4_164393124898522.xml,4,AAPL
2022-02-03,2022-02-03 23:33:24+00:00,0000320193-22-000018,xslF345X03/wf-form4_164393117233036.xml,4,AAPL
2022-02-03,2022-02-03 23:31:58+00:00,0000320193-22-000017,xslF345X03/wf-form4_164393109986560.xml,4,AAPL
2022-02-03,2022-02-03 23:30:57+00:00,0000320193-22-000016,xslF345X03/wf-form4_164393104282208.xml,4,AAPL
2021-11-16,2021-11-16 23:30:25+00:00,0000320193-21-000114,xslF345X03/wf-form4_163710541081314.xml,4,AAPL
2021-11-12,2021-11-12 23:32:23+00:00,0000320193-21-000112,xslF345X03/wf-form4_163675992058856.xml,4,AAPL
2021-11-03,2021-11-03 22:31:28+00:00,0000320193-21-000108,xslF345X03/wf-form4_163597867263388.xml,4,AAPL
2021-10-21,2021-10-21 22:30:48+00:00,0000320193-21-000099,xslF345X03/wf-form4_163485542776887.xml,4,AAPL
